# OpenSignals Text File Format. Version 1
# {"98:D3:21:FC:8B:12": {"position": 0, "device": "bitalino_rev", "device name": "98:D3:21:FC:8B:12", "device connection": "98:D3:21:FC:8B:12", "sampling rate": 100, "resolution": [4, 1, 1, 1, 1, 10, 10, 10, 10, 6, 6], "firmware version": 1281, "comments": "", "keywords": "", "mode": 0, "sync interval": 2, "date": "2024-12-28", "time": "19:11:21.967", "channels": [1, 2, 3, 4, 5, 6], "sensor": ["RAW", "ECGBIT", "RAW", "RAW", "RAW", "RAW"], "label": ["A1", "A2", "A3", "A4", "A5", "A6"], "column": ["nSeq", "I1", "I2", "O1", "O2", "A1", "A2", "A3", "A4", "A5", "A6"], "special": [{}, {}, {}, {}, {}, {}], "digital IO": [0, 0, 1, 1]}}
# EndOfHeader
9	0	0	0	0	0	497	0	0	0	0	
10	0	0	0	0	0	510	0	0	0	0	
11	0	0	0	0	0	502	0	0	0	0	
12	0	0	0	0	4	515	0	0	0	0	
13	0	0	0	0	0	499	0	0	0	0	
14	0	0	0	0	0	506	0	0	0	0	
15	0	0	0	0	0	541	0	0	0	0	
0	0	0	0	0	4	493	0	0	0	0	
1	0	0	0	0	0	507	0	0	0	0	
2	0	0	0	0	0	520	0	0	0	0	
3	0	0	0	0	0	496	0	0	0	0	
4	0	0	0	0	4	514	0	0	0	0	
5	0	0	0	0	0	484	0	0	0	0	
6	0	0	0	0	0	527	0	0	0	0	
7	0	0	0	0	0	534	0	0	0	0	
8	0	0	0	0	4	495	0	0	0	0	
9	0	0	0	0	0	527	0	0	0	0	
10	0	0	0	0	0	492	0	0	0	0	
11	0	0	0	0	0	502	0	0	0	0	
12	0	0	0	0	4	508	0	0	0	0	
13	0	0	0	0	0	531	0	0	0	0	
14	0	0	0	0	0	511	0	0	0	0	
15	0	0	0	0	0	504	0	0	0	0	
0	0	0	0	0	4	513	0	0	0	0	
1	0	0	0	0	0	507	0	0	0	0	
2	0	0	0	0	0	520	0	0	0	0	
3	0	0	0	0	0	535	0	0	0	0	
4	0	0	0	0	1	503	0	0	0	0	
5	0	0	0	0	0	502	0	0	0	0	
6	0	0	0	0	0	523	0	0	0	0	
7	0	0	0	0	0	507	0	0	0	0	
8	0	0	0	0	4	526	0	0	0	0	
9	0	0	0	0	0	483	0	0	0	0	
10	0	0	0	0	0	568	0	0	0	0	
11	0	0	0	0	0	543	0	0	0	0	
12	0	0	0	0	4	511	0	0	0	0	
13	0	0	0	0	0	502	0	0	0	0	
14	0	0	0	0	0	540	0	0	0	0	
15	0	0	0	0	0	509	0	0	0	0	
0	0	0	0	0	2	466	0	0	0	0	
1	0	0	0	0	0	503	0	0	0	0	
2	0	0	0	0	0	491	0	0	0	0	
3	0	0	0	0	0	522	0	0	0	0	
4	0	0	0	0	4	470	0	0	0	0	
5	0	0	0	0	0	512	0	0	0	0	
6	0	0	0	0	0	459	0	0	0	0	
7	0	0	0	0	0	471	0	0	0	0	
8	0	0	0	0	4	617	0	0	0	0	
9	0	0	0	0	1	829	1	0	0	0	
10	0	0	0	0	0	668	0	0	0	0	
11	0	0	0	0	0	515	0	0	0	0	
12	0	0	0	0	4	501	0	0	0	0	
13	0	0	0	0	0	445	0	0	0	0	
14	0	0	0	0	0	440	0	0	0	0	
15	0	0	0	0	0	478	0	0	0	0	
0	0	0	0	0	4	480	0	0	0	0	
1	0	0	0	0	0	472	0	0	0	0	
2	0	0	0	0	0	512	0	0	0	0	
3	0	0	0	0	0	449	0	0	0	0	
4	0	0	0	0	4	474	0	0	0	0	
5	0	0	0	0	0	509	0	0	0	0	
6	0	0	0	0	0	472	0	0	0	0	
7	0	0	0	0	0	462	0	0	0	0	
8	0	0	0	0	4	528	0	0	0	0	
9	0	0	0	0	1	513	0	0	0	0	
10	0	0	0	0	0	490	0	0	0	0	
11	0	0	0	0	0	511	0	0	0	0	
12	0	0	0	0	4	538	0	0	0	0	
13	0	0	0	0	0	513	0	0	0	0	
14	0	0	0	0	0	539	0	0	0	0	
15	0	0	0	0	0	507	0	0	0	0	
0	0	0	0	0	1	537	0	0	0	0	
1	0	0	0	0	0	540	0	0	0	0	
2	0	0	0	0	0	525	0	0	0	0	
3	0	0	0	0	0	529	0	0	0	0	
4	0	0	0	0	4	525	0	0	0	0	
5	0	0	0	0	0	494	0	0	0	0	
6	0	0	0	0	0	506	0	0	0	0	
7	0	0	0	0	0	496	0	0	0	0	
8	0	0	0	0	4	471	0	0	0	0	
9	0	0	0	0	0	504	0	0	0	0	
10	0	0	0	0	0	482	0	0	0	0	
11	0	0	0	0	0	488	0	0	0	0	
12	0	0	0	0	2	476	0	0	0	0	
13	0	0	0	0	0	508	0	0	0	0	
14	0	0	0	0	0	494	0	0	0	0	
15	0	0	0	0	0	496	0	0	0	0	
0	0	0	0	0	4	496	0	0	0	0	
1	0	0	0	0	0	530	0	0	0	0	
2	0	0	0	0	0	503	0	0	0	0	
3	0	0	0	0	0	494	0	0	0	0	
4	0	0	0	0	4	498	0	0	0	0	
5	0	0	0	0	1	502	0	0	0	0	
6	0	0	0	0	0	506	0	0	0	0	
7	0	0	0	0	0	503	0	0	0	0	
8	0	0	0	0	4	513	0	0	0	0	
9	0	0	0	0	0	535	0	0	0	0	
10	0	0	0	0	0	469	0	0	0	0	
11	0	0	0	0	0	537	0	0	0	0	
12	0	0	0	0	4	517	0	0	0	0	
13	0	0	0	0	0	495	0	0	0	0	
14	0	0	0	0	0	496	0	0	0	0	
15	0	0	0	0	0	511	0	0	0	0	
0	0	0	0	0	2	527	0	0	0	0	
1	0	0	0	0	0	511	0	0	0	0	
2	0	0	0	0	0	517	0	0	0	0	
3	0	0	0	0	0	513	0	0	0	0	
4	0	0	0	0	4	521	0	0	0	0	
5	0	0	0	0	0	492	0	0	0	0	
6	0	0	0	0	0	505	0	0	0	0	
7	0	0	0	0	0	512	0	0	0	0	
8	0	0	0	0	4	488	0	0	0	0	
9	0	0	0	0	0	513	0	0	0	0	
10	0	0	0	0	0	531	0	0	0	0	
11	0	0	0	0	0	507	0	0	0	0	
12	0	0	0	0	1	533	0	0	0	0	
13	0	0	0	0	0	566	0	0	0	0	
14	0	0	0	0	0	529	0	0	0	0	
15	0	0	0	0	0	533	0	0	0	0	
0	0	0	0	0	4	521	0	0	0	0	
1	0	0	0	0	0	503	0	0	0	0	
2	0	0	0	0	0	533	0	0	0	0	
3	0	0	0	0	0	499	0	0	0	0	
4	0	0	0	0	4	521	0	0	0	0	
5	0	0	0	0	0	519	0	0	0	0	
6	0	0	0	0	0	511	0	0	0	0	
7	0	0	0	0	1	491	0	0	0	0	
8	0	0	0	0	4	518	0	0	0	0	
9	0	0	0	0	0	522	0	0	0	0	
10	0	0	0	0	0	551	0	0	0	0	
11	0	0	0	0	0	706	1	0	0	0	
12	0	0	0	0	4	745	1	0	0	0	
13	0	0	0	0	0	546	0	0	0	0	
14	0	0	0	0	0	520	0	0	0	0	
15	0	0	0	0	0	490	0	0	0	0	
0	0	0	0	0	4	446	0	0	0	0	
1	0	0	0	0	0	505	0	0	0	0	
2	0	0	0	0	0	455	0	0	0	0	
3	0	0	0	0	0	475	0	0	0	0	
4	0	0	0	0	4	461	0	0	0	0	
5	0	0	0	0	0	476	0	0	0	0	
6	0	0	0	0	0	499	0	0	0	0	
7	0	0	0	0	0	504	0	0	0	0	
8	0	0	0	0	4	489	0	0	0	0	
9	0	0	0	0	0	504	0	0	0	0	
10	0	0	0	0	0	488	0	0	0	0	
11	0	0	0	0	0	460	0	0	0	0	
12	0	0	0	0	2	485	0	0	0	0	
13	0	0	0	0	0	536	0	0	0	0	
14	0	0	0	0	0	528	0	0	0	0	
15	0	0	0	0	0	545	0	0	0	0	
0	0	0	0	0	4	538	0	0	0	0	
1	0	0	0	0	0	524	0	0	0	0	
2	0	0	0	0	0	514	0	0	0	0	
3	0	0	0	0	0	525	0	0	0	0	
4	0	0	0	0	4	529	0	0	0	0	
5	0	0	0	0	0	517	0	0	0	0	
6	0	0	0	0	0	494	0	0	0	0	
7	0	0	0	0	0	496	0	0	0	0	
8	0	0	0	0	1	464	0	0	0	0	
9	0	0	0	0	0	492	0	0	0	0	
10	0	0	0	0	0	515	0	0	0	0	
11	0	0	0	0	0	472	0	0	0	0	
12	0	0	0	0	4	503	0	0	0	0	
13	0	0	0	0	0	495	0	0	0	0	
14	0	0	0	0	0	515	0	0	0	0	
15	0	0	0	0	0	465	0	0	0	0	
0	0	0	0	0	4	515	0	0	0	0	
1	0	0	0	0	0	492	0	0	0	0	
2	0	0	0	0	0	512	0	0	0	0	
3	0	0	0	0	0	517	0	0	0	0	
4	0	0	0	0	4	507	0	0	0	0	
5	0	0	0	0	0	519	0	0	0	0	
6	0	0	0	0	0	511	0	0	0	0	
7	0	0	0	0	0	488	0	0	0	0	
8	0	0	0	0	4	504	0	0	0	0	
9	0	0	0	0	0	494	0	0	0	0	
10	0	0	0	0	0	487	0	0	0	0	
11	0	0	0	0	0	476	0	0	0	0	
12	0	0	0	0	4	536	0	0	0	0	
13	0	0	0	0	0	502	0	0	0	0	
14	0	0	0	0	0	504	0	0	0	0	
15	0	0	0	0	0	506	0	0	0	0	
0	0	0	0	0	4	482	0	0	0	0	
1	0	0	0	0	0	532	0	0	0	0	
2	0	0	0	0	0	508	0	0	0	0	
3	0	0	0	0	0	476	0	0	0	0	
4	0	0	0	0	4	507	0	0	0	0	
5	0	0	0	0	0	481	0	0	0	0	
6	0	0	0	0	0	495	0	0	0	0	
7	0	0	0	0	1	521	1	0	0	0	
8	0	0	0	0	2	491	0	0	0	0	
9	0	0	0	0	0	492	0	0	0	0	
10	0	0	0	0	0	497	0	0	0	0	
11	0	0	0	0	0	524	1	0	0	0	
12	0	0	0	0	4	473	0	0	0	0	
13	0	0	0	0	0	506	0	0	0	0	
14	0	0	0	0	0	507	0	0	0	0	
15	0	0	0	0	0	520	0	0	0	0	
0	0	0	0	0	4	511	0	0	0	0	
1	0	0	0	0	0	544	0	0	0	0	
2	0	0	0	0	0	530	0	0	0	0	
3	0	0	0	0	1	505	0	0	0	0	
4	0	0	0	0	1	524	0	0	0	0	
5	0	0	0	0	0	484	0	0	0	0	
6	0	0	0	0	0	498	0	0	0	0	
7	0	0	0	0	0	487	0	0	0	0	
8	0	0	0	0	4	495	0	0	0	0	
9	0	0	0	0	1	526	0	0	0	0	
10	0	0	0	0	0	483	0	0	0	0	
11	0	0	0	0	0	480	0	0	0	0	
12	0	0	0	0	4	477	0	0	0	0	
13	0	0	0	0	0	474	0	0	0	0	
14	0	0	0	0	0	501	0	0	0	0	
15	0	0	0	0	0	725	1	0	0	0	
0	0	0	0	0	4	813	1	0	0	0	
1	0	0	0	0	0	586	0	0	0	0	
2	0	0	0	0	0	518	0	0	0	0	
3	0	0	0	0	0	453	0	0	0	0	
4	0	0	0	0	4	433	0	0	0	0	
5	0	0	0	0	0	438	0	0	0	0	
6	0	0	0	0	0	455	0	0	0	0	
7	0	0	0	0	0	452	0	0	0	0	
8	0	0	0	0	4	486	0	0	0	0	
9	0	0	0	0	0	456	0	0	0	0	
10	0	0	0	0	0	494	0	0	0	0	
11	0	0	0	0	0	462	0	0	0	0	
12	0	0	0	0	4	465	0	0	0	0	
13	0	0	0	0	0	474	0	0	0	0	
14	0	0	0	0	0	474	0	0	0	0	
15	0	0	0	0	0	512	0	0	0	0	
0	0	0	0	0	4	493	0	0	0	0	
1	0	0	0	0	0	489	0	0	0	0	
2	0	0	0	0	0	523	0	0	0	0	
3	0	0	0	0	0	547	0	0	0	0	
4	0	0	0	0	2	503	0	0	0	0	
5	0	0	0	0	0	516	0	0	0	0	
6	0	0	0	0	0	515	0	0	0	0	
7	0	0	0	0	0	529	0	0	0	0	
8	0	0	0	0	4	508	0	0	0	0	
9	0	0	0	0	0	531	0	0	0	0	
10	0	0	0	0	0	493	0	0	0	0	
11	0	0	0	0	0	480	0	0	0	0	
12	0	0	0	0	4	500	0	0	0	0	
13	0	0	0	0	0	495	0	0	0	0	
14	0	0	0	0	0	473	0	0	0	0	
15	0	0	0	0	0	476	0	0	0	0	
0	0	0	0	0	1	484	0	0	0	0	
1	0	0	0	0	0	472	0	0	0	0	
2	0	0	0	0	0	479	0	0	0	0	
3	0	0	0	0	0	464	0	0	0	0	
4	0	0	0	0	4	519	0	0	0	0	
5	0	0	0	0	0	505	0	0	0	0	
6	0	0	0	0	0	509	0	0	0	0	
7	0	0	0	0	0	500	0	0	0	0	
8	0	0	0	0	4	500	0	0	0	0	
9	0	0	0	0	0	521	0	0	0	0	
10	0	0	0	0	0	478	0	0	0	0	
11	0	0	0	0	0	468	0	0	0	0	
12	0	0	0	0	4	521	0	0	0	0	
13	0	0	0	0	0	536	0	0	0	0	
14	0	0	0	0	0	520	0	0	0	0	
15	0	0	0	0	0	518	0	0	0	0	
0	0	0	0	0	4	509	0	0	0	0	
1	0	0	0	0	0	501	0	0	0	0	
2	0	0	0	0	0	510	0	0	0	0	
3	0	0	0	0	0	503	0	0	0	0	
4	0	0	0	0	1	526	0	0	0	0	
5	0	0	0	0	0	503	0	0	0	0	
6	0	0	0	0	0	501	0	0	0	0	
7	0	0	0	0	0	529	0	0	0	0	
8	0	0	0	0	4	491	0	0	0	0	
9	0	0	0	0	0	497	0	0	0	0	
10	0	0	0	0	0	490	0	0	0	0	
11	0	0	0	0	0	516	0	0	0	0	
12	0	0	0	0	4	484	0	0	0	0	
13	0	0	0	0	0	528	0	0	0	0	
14	0	0	0	0	0	498	0	0	0	0	
15	0	0	0	0	0	541	0	0	0	0	
0	0	0	0	0	2	519	0	0	0	0	
1	0	0	0	0	0	494	0	0	0	0	
2	0	0	0	0	0	495	0	0	0	0	
3	0	0	0	0	0	530	0	0	0	0	
4	0	0	0	0	4	536	0	0	0	0	
5	0	0	0	0	0	538	0	0	0	0	
6	0	0	0	0	0	509	0	0	0	0	
7	0	0	0	0	0	517	0	0	0	0	
8	0	0	0	0	4	554	0	0	0	0	
9	0	0	0	0	0	515	0	0	0	0	
10	0	0	0	0	0	492	0	0	0	0	
11	0	0	0	0	0	492	0	0	0	0	
12	0	0	0	0	4	488	0	0	0	0	
13	0	0	0	0	0	500	0	0	0	0	
14	0	0	0	0	0	467	0	0	0	0	
15	0	0	0	0	0	516	0	0	0	0	
0	0	0	0	0	4	504	0	0	0	0	
1	0	0	0	0	0	505	0	0	0	0	
2	0	0	0	0	0	664	0	0	0	0	
3	0	0	0	0	0	786	2	0	0	0	
4	0	0	0	0	4	675	1	0	0	0	
5	0	0	0	0	0	571	0	0	0	0	
6	0	0	0	0	0	454	0	0	0	0	
7	0	0	0	0	0	450	0	0	0	0	
8	0	0	0	0	4	451	0	0	0	0	
9	0	0	0	0	0	466	0	0	0	0	
10	0	0	0	0	0	455	0	0	0	0	
11	0	0	0	0	0	451	0	0	0	0	
12	0	0	0	0	4	458	0	0	0	0	
13	0	0	0	0	0	464	0	0	0	0	
14	0	0	0	0	0	493	0	0	0	0	
15	0	0	0	0	0	470	0	0	0	0	
0	0	0	0	0	1	493	0	0	0	0	
1	0	0	0	0	0	488	0	0	0	0	
2	0	0	0	0	0	501	0	0	0	0	
3	0	0	0	0	0	512	0	0	0	0	
4	0	0	0	0	4	505	0	0	0	0	
5	0	0	0	0	0	505	0	0	0	0	
6	0	0	0	0	0	523	0	0	0	0	
7	0	0	0	0	0	536	0	0	0	0	
8	0	0	0	0	4	521	0	0	0	0	
9	0	0	0	0	0	515	0	0	0	0	
10	0	0	0	0	0	548	0	0	0	0	
11	0	0	0	0	0	523	0	0	0	0	
12	0	0	0	0	2	504	0	0	0	0	
13	0	0	0	0	0	524	0	0	0	0	
14	0	0	0	0	0	497	0	0	0	0	
15	0	0	0	0	0	498	0	0	0	0	
0	0	0	0	0	4	502	0	0	0	0	
1	0	0	0	0	0	472	0	0	0	0	
2	0	0	0	0	0	471	0	0	0	0	
3	0	0	0	0	0	480	0	0	0	0	
4	0	0	0	0	4	508	0	0	0	0	
5	0	0	0	0	0	506	0	0	0	0	
6	0	0	0	0	0	494	0	0	0	0	
7	0	0	0	0	0	506	0	0	0	0	
8	0	0	0	0	4	502	0	0	0	0	
9	0	0	0	0	0	493	0	0	0	0	
10	0	0	0	0	0	469	0	0	0	0	
11	0	0	0	0	0	517	0	0	0	0	
12	0	0	0	0	4	519	0	0	0	0	
13	0	0	0	0	0	470	0	0	0	0	
14	0	0	0	0	0	519	0	0	0	0	
15	0	0	0	0	0	487	0	0	0	0	
0	0	0	0	0	4	504	0	0	0	0	
1	0	0	0	0	0	499	0	0	0	0	
2	0	0	0	0	0	504	0	0	0	0	
3	0	0	0	0	0	499	0	0	0	0	
4	0	0	0	0	4	549	0	0	0	0	
5	0	0	0	0	0	536	0	0	0	0	
6	0	0	0	0	0	521	0	0	0	0	
7	0	0	0	0	0	519	0	0	0	0	
8	0	0	0	0	4	516	0	0	0	0	
9	0	0	0	0	0	491	0	0	0	0	
10	0	0	0	0	0	517	0	0	0	0	
11	0	0	0	0	0	555	1	0	0	0	
12	0	0	0	0	1	535	0	0	0	0	
13	0	0	0	0	0	539	0	0	0	0	
14	0	0	0	0	0	527	0	0	0	0	
15	0	0	0	0	0	499	0	0	0	0	
0	0	0	0	0	4	544	0	0	0	0	
1	0	0	0	0	1	512	0	0	0	0	
2	0	0	0	0	0	548	0	0	0	0	
3	0	0	0	0	0	504	0	0	0	0	
4	0	0	0	0	4	535	0	0	0	0	
5	0	0	0	0	0	540	0	0	0	0	
6	0	0	0	0	0	538	0	0	0	0	
7	0	0	0	0	0	489	0	0	0	0	
8	0	0	0	0	2	508	0	0	0	0	
9	0	0	0	0	0	532	0	0	0	0	
10	0	0	0	0	0	498	0	0	0	0	
11	0	0	0	0	0	498	0	0	0	0	
12	0	0	0	0	4	499	0	0	0	0	
13	0	0	0	0	0	495	0	0	0	0	
14	0	0	0	0	0	483	0	0	0	0	
15	0	0	0	0	0	480	0	0	0	0	
0	0	0	0	0	4	503	0	0	0	0	
1	0	0	0	0	0	479	0	0	0	0	
2	0	0	0	0	0	465	0	0	0	0	
3	0	0	0	0	0	618	0	0	0	0	
4	0	0	0	0	4	797	1	0	0	0	
5	0	0	0	0	0	664	0	0	0	0	
6	0	0	0	0	0	538	0	0	0	0	
7	0	0	0	0	0	462	0	0	0	0	
8	0	0	0	0	4	444	0	0	0	0	
9	0	0	0	0	0	469	0	0	0	0	
10	0	0	0	0	0	416	0	0	0	0	
11	0	0	0	0	0	472	0	0	0	0	
12	0	0	0	0	2	473	0	0	0	0	
13	0	0	0	0	0	469	0	0	0	0	
14	0	0	0	0	0	473	0	0	0	0	
15	0	0	0	0	0	483	0	0	0	0	
0	0	0	0	0	4	501	0	0	0	0	
1	0	0	0	0	0	489	0	0	0	0	
2	0	0	0	0	0	509	0	0	0	0	
3	0	0	0	0	0	485	0	0	0	0	
4	0	0	0	0	4	505	0	0	0	0	
5	0	0	0	0	0	486	0	0	0	0	
6	0	0	0	0	0	511	0	0	0	0	
7	0	0	0	0	0	527	0	0	0	0	
8	0	0	0	0	1	534	0	0	0	0	
9	0	0	0	0	0	497	0	0	0	0	
10	0	0	0	0	0	524	0	0	0	0	
11	0	0	0	0	0	531	0	0	0	0	
12	0	0	0	0	4	529	0	0	0	0	
13	0	0	0	0	0	520	0	0	0	0	
14	0	0	0	0	0	507	0	0	0	0	
15	0	0	0	0	0	508	0	0	0	0	
0	0	0	0	0	4	480	0	0	0	0	
1	0	0	0	0	0	482	0	0	0	0	
2	0	0	0	0	0	483	0	0	0	0	
3	0	0	0	0	0	478	0	0	0	0	
4	0	0	0	0	4	465	0	0	0	0	
5	0	0	0	0	0	483	0	0	0	0	
6	0	0	0	0	0	510	0	0	0	0	
7	0	0	0	0	0	482	0	0	0	0	
8	0	0	0	0	4	483	0	0	0	0	
9	0	0	0	0	0	501	0	0	0	0	
10	0	0	0	0	0	501	0	0	0	0	
11	0	0	0	0	0	471	0	0	0	0	
12	0	0	0	0	4	489	0	0	0	0	
13	0	0	0	0	0	511	0	0	0	0	
14	0	0	0	0	0	507	0	0	0	0	
15	0	0	0	0	0	505	0	0	0	0	
